geo_id,geography,Vehicles available,Owner occupied,Owner occupied - No vehicles available,Owner occupied - 1 vehicle available,Renter occupied,Renter occupied - No vehicles available,Renter occupied - 1 vehicle available
1400000US12095013507,Census Tract 135.07; Orange County; Florida,3872,347,48,87,3525,122,2017
1400000US12095013510,Census Tract 135.10; Orange County; Florida,1063,138,11,63,925,70,546
1400000US12095013511,Census Tract 135.11; Orange County; Florida,2331,1623,97,530,708,161,335
1400000US12095013512,Census Tract 135.12; Orange County; Florida,1940,554,0,128,1386,265,744
1400000US12095013513,Census Tract 135.13; Orange County; Florida,2034,722,46,476,1312,33,638
1400000US12095013603,Census Tract 136.03; Orange County; Florida,1999,1264,84,667,735,110,314
1400000US12095013604,Census Tract 136.04; Orange County; Florida,2957,1434,15,510,1523,21,1075
1400000US12095013605,Census Tract 136.05; Orange County; Florida,1521,691,0,163,830,216,431
1400000US12095013606,Census Tract 136.06; Orange County; Florida,1460,712,5,185,748,70,332
1400000US12095013607,Census Tract 136.07; Orange County; Florida,2029,1642,42,435,387,0,111
1400000US12095013701,Census Tract 137.01; Orange County; Florida,2141,556,0,220,1585,151,1207
1400000US12095013702,Census Tract 137.02; Orange County; Florida,2233,944,46,329,1289,323,786
1400000US12095013801,Census Tract 138.01; Orange County; Florida,1016,725,15,135,291,30,140
1400000US12095013802,Census Tract 138.02; Orange County; Florida,1054,958,0,359,96,8,53
1400000US12095013803,Census Tract 138.03; Orange County; Florida,1155,713,0,135,442,27,275
1400000US12095013900,Census Tract 139; Orange County; Florida,2086,1370,46,448,716,21,264
1400000US12095014000,Census Tract 140; Orange County; Florida,2710,2367,14,846,343,0,264
1400000US12095014100,Census Tract 141; Orange County; Florida,2553,2192,196,502,361,61,156
1400000US12095014201,Census Tract 142.01; Orange County; Florida,1960,1223,17,231,737,56,235
1400000US12095014202,Census Tract 142.02; Orange County; Florida,1608,670,0,240,938,47,446
1400000US12095014301,Census Tract 143.01; Orange County; Florida,1587,1114,25,303,473,14,315
1400000US12095014302,Census Tract 143.02; Orange County; Florida,1524,586,0,228,938,215,340
1400000US12095014400,Census Tract 144; Orange County; Florida,1222,993,10,175,229,95,95
1400000US12095014502,Census Tract 145.02; Orange County; Florida,2063,385,52,269,1678,621,858
1400000US12095014503,Census Tract 145.03; Orange County; Florida,1744,705,11,339,1039,470,334
1400000US12095014504,Census Tract 145.04; Orange County; Florida,2862,344,20,184,2518,9,1119
1400000US12095014601,Census Tract 146.01; Orange County; Florida,2527,825,93,450,1702,273,996
1400000US12095014605,Census Tract 146.05; Orange County; Florida,1201,845,44,327,356,59,72
1400000US12095014606,Census Tract 146.06; Orange County; Florida,3296,405,56,205,2891,169,1571
1400000US12095014607,Census Tract 146.07; Orange County; Florida,2823,915,0,348,1908,226,1246
1400000US12095014608,Census Tract 146.08; Orange County; Florida,1719,730,192,204,989,128,538
1400000US12095014609,Census Tract 146.09; Orange County; Florida,1933,337,65,70,1596,64,758
1400000US12095014701,Census Tract 147.01; Orange County; Florida,1922,1036,8,327,886,84,526
1400000US12095014702,Census Tract 147.02; Orange County; Florida,2467,942,0,469,1525,50,746
1400000US12095014703,Census Tract 147.03; Orange County; Florida,916,209,0,113,707,3,458
1400000US12095014705,Census Tract 147.05; Orange County; Florida,3316,973,0,683,2343,307,945
1400000US12095014706,Census Tract 147.06; Orange County; Florida,2600,70,0,14,2530,173,1390
1400000US12095014804,Census Tract 148.04; Orange County; Florida,2109,880,0,203,1229,311,542
1400000US12095014805,Census Tract 148.05; Orange County; Florida,2135,881,2,279,1254,226,621
1400000US12095014806,Census Tract 148.06; Orange County; Florida,1748,1320,7,268,428,0,91
1400000US12095014807,Census Tract 148.07; Orange County; Florida,2867,1866,31,385,1001,0,489
1400000US12095014809,Census Tract 148.09; Orange County; Florida,1261,1202,34,222,59,0,23
1400000US12095014810,Census Tract 148.10; Orange County; Florida,2027,1536,0,135,491,11,122
1400000US12095014811,Census Tract 148.11; Orange County; Florida,1933,1843,32,631,90,0,19
1400000US12095014812,Census Tract 148.12; Orange County; Florida,2477,839,64,195,1638,55,936
1400000US12095014813,Census Tract 148.13; Orange County; Florida,2025,1087,54,430,938,43,516
1400000US12095014814,Census Tract 148.14; Orange County; Florida,2079,1460,9,205,619,15,233
1400000US12095014815,Census Tract 148.15; Orange County; Florida,1705,1650,75,214,55,0,9
1400000US12095014904,Census Tract 149.04; Orange County; Florida,2466,303,0,128,2163,301,1107
1400000US12095014906,Census Tract 149.06; Orange County; Florida,2368,1786,28,520,582,50,203
1400000US12095014908,Census Tract 149.08; Orange County; Florida,2197,1654,194,391,543,82,145
1400000US12095014909,Census Tract 149.09; Orange County; Florida,995,899,37,205,96,0,24
1400000US12095015001,Census Tract 150.01; Orange County; Florida,446,280,0,50,166,85,32
1400000US12095015002,Census Tract 150.02; Orange County; Florida,2060,1758,64,398,302,37,130
1400000US12095015003,Census Tract 150.03; Orange County; Florida,2063,1370,17,376,693,0,368
1400000US12095015005,Census Tract 150.05; Orange County; Florida,1153,1014,46,242,139,12,28
1400000US12095015006,Census Tract 150.06; Orange County; Florida,1575,1325,13,258,250,0,56
1400000US12095015103,Census Tract 151.03; Orange County; Florida,2700,1774,81,310,926,205,367
1400000US12095015104,Census Tract 151.04; Orange County; Florida,1957,1333,100,524,624,91,295
1400000US12095015105,Census Tract 151.05; Orange County; Florida,1331,1000,10,183,331,76,76
1400000US12095015106,Census Tract 151.06; Orange County; Florida,2348,1715,0,592,633,69,394
1400000US12095015202,Census Tract 152.02; Orange County; Florida,2357,865,22,233,1492,260,841
1400000US12095015203,Census Tract 152.03; Orange County; Florida,1526,165,12,87,1361,14,738
1400000US12095015204,Census Tract 152.04; Orange County; Florida,2630,897,12,385,1733,85,711
1400000US12095015300,Census Tract 153; Orange County; Florida,1584,1180,5,415,404,35,272
1400000US12095015501,Census Tract 155.01; Orange County; Florida,2970,1325,0,456,1645,69,791
1400000US12095015601,Census Tract 156.01; Orange County; Florida,1059,741,0,87,318,38,212
1400000US12095015602,Census Tract 156.02; Orange County; Florida,714,685,0,91,29,0,16
1400000US12095015701,Census Tract 157.01; Orange County; Florida,1006,690,8,283,316,9,151
1400000US12095015702,Census Tract 157.02; Orange County; Florida,605,506,12,206,99,5,34
1400000US12095015801,Census Tract 158.01; Orange County; Florida,665,642,9,82,23,0,13
1400000US12095015802,Census Tract 158.02; Orange County; Florida,1004,965,6,192,39,0,31
1400000US12095015901,Census Tract 159.01; Orange County; Florida,1345,465,25,137,880,299,411
1400000US12095016001,Census Tract 160.01; Orange County; Florida,641,471,25,215,170,20,101
1400000US12095016002,Census Tract 160.02; Orange County; Florida,994,968,11,145,26,0,0
1400000US12095016100,Census Tract 161; Orange County; Florida,2086,1551,41,467,535,53,342
1400000US12095016200,Census Tract 162; Orange County; Florida,2997,1815,38,648,1182,133,703
1400000US12095016301,Census Tract 163.01; Orange County; Florida,2540,993,47,465,1547,472,587
1400000US12095016302,Census Tract 163.02; Orange County; Florida,1761,372,18,140,1389,139,835
1400000US12095016402,Census Tract 164.02; Orange County; Florida,1021,309,0,54,712,31,540
1400000US12095016406,Census Tract 164.06; Orange County; Florida,882,182,31,39,700,165,251
1400000US12095016407,Census Tract 164.07; Orange County; Florida,3030,696,0,200,2334,227,839
1400000US12095016408,Census Tract 164.08; Orange County; Florida,933,444,0,117,489,33,282
1400000US12095016409,Census Tract 164.09; Orange County; Florida,1151,1086,46,217,65,0,32
1400000US12095016411,Census Tract 164.11; Orange County; Florida,1424,549,7,94,875,0,408
1400000US12095016412,Census Tract 164.12; Orange County; Florida,1765,1237,49,333,528,41,164
1400000US12095016413,Census Tract 164.13; Orange County; Florida,1663,1029,20,313,634,191,187
1400000US12095016414,Census Tract 164.14; Orange County; Florida,1542,673,0,124,869,24,613
1400000US12095016503,Census Tract 165.03; Orange County; Florida,2163,1100,32,153,1063,115,334
1400000US12095016504,Census Tract 165.04; Orange County; Florida,1918,966,13,223,952,25,538
1400000US12095016505,Census Tract 165.05; Orange County; Florida,1089,513,22,233,576,14,216
1400000US12095016509,Census Tract 165.09; Orange County; Florida,2302,1684,35,870,618,32,361
1400000US12095016510,Census Tract 165.10; Orange County; Florida,1344,49,0,39,1295,222,743
1400000US12095016511,Census Tract 165.11; Orange County; Florida,1410,532,0,135,878,91,403
1400000US12095016512,Census Tract 165.12; Orange County; Florida,1921,134,4,110,1787,138,570
1400000US12095016513,Census Tract 165.13; Orange County; Florida,1880,1277,54,603,603,0,174
1400000US12095016514,Census Tract 165.14; Orange County; Florida,2383,1620,37,266,763,0,181
1400000US12095016515,Census Tract 165.15; Orange County; Florida,0,0,0,0,0,0,0
1400000US12095016603,Census Tract 166.03; Orange County; Florida,2369,2168,60,348,201,12,0
1400000US12095016604,Census Tract 166.04; Orange County; Florida,1804,1522,14,291,282,0,10
1400000US12095016605,Census Tract 166.05; Orange County; Florida,539,334,28,95,205,0,78
1400000US12095016606,Census Tract 166.06; Orange County; Florida,940,895,0,119,45,0,31
1400000US12095016607,Census Tract 166.07; Orange County; Florida,2295,1818,36,446,477,0,215
1400000US12095016709,Census Tract 167.09; Orange County; Florida,2318,1834,50,638,484,66,87
1400000US12095016710,Census Tract 167.10; Orange County; Florida,1516,1361,21,389,155,12,113
1400000US12095016713,Census Tract 167.13; Orange County; Florida,3045,2042,88,635,1003,62,318
1400000US12095016714,Census Tract 167.14; Orange County; Florida,991,795,8,220,196,20,88
1400000US12095016715,Census Tract 167.15; Orange County; Florida,2093,1303,10,214,790,0,377
1400000US12095016716,Census Tract 167.16; Orange County; Florida,1938,1625,173,443,313,0,83
1400000US12095016717,Census Tract 167.17; Orange County; Florida,1293,1110,0,198,183,0,41
1400000US12095016723,Census Tract 167.23; Orange County; Florida,1621,1321,9,461,300,0,104
1400000US12095016724,Census Tract 167.24; Orange County; Florida,2296,727,5,173,1569,209,705
1400000US12095016728,Census Tract 167.28; Orange County; Florida,1920,1644,10,512,276,0,90
1400000US12095016731,Census Tract 167.31; Orange County; Florida,1988,753,0,173,1235,39,578
1400000US12095016733,Census Tract 167.33; Orange County; Florida,2170,1716,51,786,454,68,42
1400000US12095016735,Census Tract 167.35; Orange County; Florida,4347,2706,0,458,1641,0,471
1400000US12095016736,Census Tract 167.36; Orange County; Florida,4976,3283,171,720,1693,107,831
1400000US12095016737,Census Tract 167.37; Orange County; Florida,4057,3052,98,473,1005,0,272
1400000US12095016738,Census Tract 167.38; Orange County; Florida,1756,659,0,296,1097,25,600
1400000US12095016739,Census Tract 167.39; Orange County; Florida,2118,641,99,175,1477,23,923
1400000US12095016740,Census Tract 167.40; Orange County; Florida,1325,781,0,195,544,0,322
1400000US12095016741,Census Tract 167.41; Orange County; Florida,1699,268,39,64,1431,86,962
1400000US12095016742,Census Tract 167.42; Orange County; Florida,2084,373,0,192,1711,57,1315
1400000US12095016743,Census Tract 167.43; Orange County; Florida,2373,1484,14,324,889,0,749
1400000US12095016744,Census Tract 167.44; Orange County; Florida,1782,782,44,148,1000,21,216
1400000US12095016745,Census Tract 167.45; Orange County; Florida,1312,1130,0,211,182,0,27
1400000US12095016746,Census Tract 167.46; Orange County; Florida,1475,1356,4,205,119,5,41
1400000US12095016747,Census Tract 167.47; Orange County; Florida,1893,1638,0,167,255,0,80
1400000US12095016748,Census Tract 167.48; Orange County; Florida,2265,1783,0,564,482,0,241
1400000US12095016749,Census Tract 167.49; Orange County; Florida,2113,1269,0,130,844,0,225
1400000US12095016750,Census Tract 167.50; Orange County; Florida,4220,3363,60,886,857,82,259
1400000US12095016751,Census Tract 167.51; Orange County; Florida,2173,1953,0,260,220,0,98
1400000US12095016752,Census Tract 167.52; Orange County; Florida,1339,1239,0,419,100,48,11
1400000US12095016753,Census Tract 167.53; Orange County; Florida,2654,1490,0,476,1164,90,365
1400000US12095016754,Census Tract 167.54; Orange County; Florida,1534,904,0,188,630,37,146
1400000US12095016755,Census Tract 167.55; Orange County; Florida,2267,1443,10,533,824,0,376
1400000US12095016756,Census Tract 167.56; Orange County; Florida,972,842,11,133,130,0,77
1400000US12095016802,Census Tract 168.02; Orange County; Florida,7298,4740,59,834,2558,189,1131
1400000US12095016803,Census Tract 168.03; Orange County; Florida,835,734,12,215,101,4,25
1400000US12095016804,Census Tract 168.04; Orange County; Florida,2460,1927,35,380,533,24,174
1400000US12095016808,Census Tract 168.08; Orange County; Florida,528,521,18,50,7,0,0
1400000US12095016809,Census Tract 168.09; Orange County; Florida,2515,1377,101,396,1138,46,698
1400000US12095016810,Census Tract 168.10; Orange County; Florida,3080,2414,28,576,666,129,323
1400000US12095016811,Census Tract 168.11; Orange County; Florida,3734,3136,136,533,598,29,191
1400000US12095016812,Census Tract 168.12; Orange County; Florida,2223,1825,22,435,398,0,136
1400000US12095016813,Census Tract 168.13; Orange County; Florida,927,406,0,42,521,25,416
1400000US12095016814,Census Tract 168.14; Orange County; Florida,1621,1161,33,370,460,0,250
1400000US12095016902,Census Tract 169.02; Orange County; Florida,1847,843,5,207,1004,268,388
1400000US12095016904,Census Tract 169.04; Orange County; Florida,1197,621,14,142,576,201,257
1400000US12095016906,Census Tract 169.06; Orange County; Florida,1662,107,10,62,1555,173,1013
1400000US12095016907,Census Tract 169.07; Orange County; Florida,2535,208,0,39,2327,556,1153
1400000US12095016908,Census Tract 169.08; Orange County; Florida,941,394,0,112,547,154,258
1400000US12095016909,Census Tract 169.09; Orange County; Florida,1692,372,0,95,1320,174,705
1400000US12095016910,Census Tract 169.10; Orange County; Florida,392,346,7,31,46,0,34
1400000US12095016911,Census Tract 169.11; Orange County; Florida,3722,0,0,0,3722,565,1944
1400000US12095017001,Census Tract 170.01; Orange County; Florida,2310,621,0,160,1689,96,768
1400000US12095017004,Census Tract 170.04; Orange County; Florida,2735,1418,78,510,1317,64,518
1400000US12095017006,Census Tract 170.06; Orange County; Florida,1347,593,24,99,754,34,308
1400000US12095017011,Census Tract 170.11; Orange County; Florida,1588,1132,15,319,456,15,240
1400000US12095017012,Census Tract 170.12; Orange County; Florida,944,766,7,155,178,0,30
1400000US12095017013,Census Tract 170.13; Orange County; Florida,2859,1789,56,387,1070,34,503
1400000US12095017015,Census Tract 170.15; Orange County; Florida,2565,1671,0,372,894,0,534
1400000US12095017018,Census Tract 170.18; Orange County; Florida,2284,653,0,288,1631,84,747
1400000US12095017019,Census Tract 170.19; Orange County; Florida,1523,858,33,155,665,51,154
1400000US12095017020,Census Tract 170.20; Orange County; Florida,2364,839,43,190,1525,0,766
1400000US12095017021,Census Tract 170.21; Orange County; Florida,1892,1290,0,215,602,0,173
1400000US12095017022,Census Tract 170.22; Orange County; Florida,4501,387,0,353,4114,112,2337
1400000US12095017023,Census Tract 170.23; Orange County; Florida,708,191,0,134,517,34,290
1400000US12095017024,Census Tract 170.24; Orange County; Florida,1141,9,0,0,1132,57,451
1400000US12095017025,Census Tract 170.25; Orange County; Florida,1294,938,0,160,356,41,225
1400000US12095017026,Census Tract 170.26; Orange County; Florida,1552,1470,10,641,82,0,61
1400000US12095017108,Census Tract 171.08; Orange County; Florida,4063,2443,312,503,1620,34,752
1400000US12095017109,Census Tract 171.09; Orange County; Florida,2075,1789,33,196,286,0,59
1400000US12095017110,Census Tract 171.10; Orange County; Florida,2626,913,11,295,1713,58,680
1400000US12095017111,Census Tract 171.11; Orange County; Florida,8099,5444,0,1548,2655,166,1114
1400000US12095017112,Census Tract 171.12; Orange County; Florida,5673,3478,0,452,2195,152,670
1400000US12095017113,Census Tract 171.13; Orange County; Florida,5581,4057,49,599,1524,53,698
1400000US12095017114,Census Tract 171.14; Orange County; Florida,3391,2133,0,456,1258,30,594
1400000US12095017115,Census Tract 171.15; Orange County; Florida,1334,1325,107,138,9,0,0
1400000US12095017116,Census Tract 171.16; Orange County; Florida,2792,2275,34,315,517,22,290
1400000US12095017117,Census Tract 171.17; Orange County; Florida,2243,1699,30,538,544,0,37
1400000US12095017118,Census Tract 171.18; Orange County; Florida,1709,1086,0,190,623,118,114
1400000US12095017119,Census Tract 171.19; Orange County; Florida,759,717,10,141,42,23,15
1400000US12095017120,Census Tract 171.20; Orange County; Florida,2197,1757,15,184,440,0,350
1400000US12095017121,Census Tract 171.21; Orange County; Florida,1760,1075,13,614,685,87,407
1400000US12095017122,Census Tract 171.22; Orange County; Florida,1016,724,8,159,292,0,135
1400000US12095017123,Census Tract 171.23; Orange County; Florida,1990,1332,29,149,658,10,295
1400000US12095017200,Census Tract 172; Orange County; Florida,2262,1491,18,327,771,0,481
1400000US12095017301,Census Tract 173.01; Orange County; Florida,1175,727,0,117,448,48,310
1400000US12095017302,Census Tract 173.02; Orange County; Florida,2977,1277,80,405,1700,19,683
1400000US12095017401,Census Tract 174.01; Orange County; Florida,2609,2031,17,612,578,38,229
1400000US12095017402,Census Tract 174.02; Orange County; Florida,1739,882,91,183,857,116,312
1400000US12095017503,Census Tract 175.03; Orange County; Florida,2225,1470,0,660,755,26,416
1400000US12095017504,Census Tract 175.04; Orange County; Florida,3422,2938,146,1198,484,0,188
1400000US12095017505,Census Tract 175.05; Orange County; Florida,1620,1249,41,279,371,31,141
1400000US12095017506,Census Tract 175.06; Orange County; Florida,4508,3027,70,770,1481,636,595
1400000US12095017600,Census Tract 176; Orange County; Florida,1835,826,26,163,1009,176,521
1400000US12095017701,Census Tract 177.01; Orange County; Florida,1735,1345,8,210,390,0,228
1400000US12095017702,Census Tract 177.02; Orange County; Florida,864,756,0,134,108,0,14
1400000US12095017703,Census Tract 177.03; Orange County; Florida,1567,767,36,162,800,45,330
1400000US12095017805,Census Tract 178.05; Orange County; Florida,1099,977,0,226,122,0,30
1400000US12095017806,Census Tract 178.06; Orange County; Florida,1831,1730,44,318,101,0,26
1400000US12095017807,Census Tract 178.07; Orange County; Florida,1430,974,13,307,456,65,172
1400000US12095017808,Census Tract 178.08; Orange County; Florida,1603,1423,26,287,180,28,123
1400000US12095017809,Census Tract 178.09; Orange County; Florida,1199,1089,26,439,110,0,41
1400000US12095017810,Census Tract 178.10; Orange County; Florida,2315,2039,0,333,276,80,99
1400000US12095017811,Census Tract 178.11; Orange County; Florida,1219,1130,6,102,89,0,6
1400000US12095017812,Census Tract 178.12; Orange County; Florida,2896,2348,16,439,548,40,236
1400000US12095017813,Census Tract 178.13; Orange County; Florida,702,618,7,115,84,0,41
1400000US12095017814,Census Tract 178.14; Orange County; Florida,2173,1836,40,364,337,0,58
1400000US12095017901,Census Tract 179.01; Orange County; Florida,2262,1973,0,456,289,11,214
1400000US12095017902,Census Tract 179.02; Orange County; Florida,3214,2829,73,1214,385,50,188
1400000US12095018000,Census Tract 180; Orange County; Florida,1804,340,10,160,1464,109,818
1400000US12095018100,Census Tract 181; Orange County; Florida,1136,865,11,294,271,57,41
1400000US12095018201,Census Tract 182.01; Orange County; Florida,2154,855,0,97,1299,58,688
1400000US12095018202,Census Tract 182.02; Orange County; Florida,2030,653,0,251,1377,20,695
1400000US12095018203,Census Tract 182.03; Orange County; Florida,758,260,14,84,498,27,386
1400000US12095018204,Census Tract 182.04; Orange County; Florida,846,413,37,45,433,101,110
1400000US12095018300,Census Tract 183; Orange County; Florida,1190,463,28,98,727,205,359
1400000US12095018400,Census Tract 184; Orange County; Florida,1127,676,0,231,451,74,229
1400000US12095018500,Census Tract 185; Orange County; Florida,1140,457,29,185,683,152,257
1400000US12095018700,Census Tract 187; Orange County; Florida,2176,920,31,316,1256,159,806
1400000US12095018800,Census Tract 188; Orange County; Florida,3348,566,16,217,2782,122,1533
1400000US12095018901,Census Tract 189.01; Orange County; Florida,1938,769,116,133,1169,143,860
1400000US12095018902,Census Tract 189.02; Orange County; Florida,3750,1107,31,747,2643,322,1837
1400000US12095019000,Census Tract 190; Orange County; Florida,2633,1147,46,370,1486,236,836
1400000US12095990000,Census Tract 9900; Orange County; Florida,0,0,0,0,0,0,0
