geo_id,geography,Poverty,Below poverty level,Below poverty level - Male,Below poverty level - Female,At or above poverty level,At or above poverty level - Male,At or above poverty level - Female
1400000US12095013202,Census Tract 132.02; Orange County; Florida,7195,737,318,419,6458,3452,3006
1400000US12095013300,Census Tract 133; Orange County; Florida,6697,1130,508,622,5567,2908,2659
1400000US12095013402,Census Tract 134.02; Orange County; Florida,3716,320,111,209,3396,1815,1581
1400000US12095013403,Census Tract 134.03; Orange County; Florida,3432,816,348,468,2616,1621,995
1400000US12095013405,Census Tract 134.05; Orange County; Florida,2476,614,302,312,1862,959,903
1400000US12095013406,Census Tract 134.06; Orange County; Florida,4810,518,223,295,4292,2644,1648
1400000US12095013503,Census Tract 135.03; Orange County; Florida,2300,527,242,285,1773,862,911
1400000US12095013505,Census Tract 135.05; Orange County; Florida,5849,1162,583,579,4687,1546,3141
1400000US12095013507,Census Tract 135.07; Orange County; Florida,9445,1976,1001,975,7469,3540,3929
1400000US12095013510,Census Tract 135.10; Orange County; Florida,2403,420,172,248,1983,934,1049
1400000US12095013511,Census Tract 135.11; Orange County; Florida,6241,1086,214,872,5155,2512,2643
1400000US12095013512,Census Tract 135.12; Orange County; Florida,5037,975,404,571,4062,2069,1993
1400000US12095013513,Census Tract 135.13; Orange County; Florida,4490,830,347,483,3660,1793,1867
1400000US12095013603,Census Tract 136.03; Orange County; Florida,4439,832,307,525,3607,1463,2144
1400000US12095013604,Census Tract 136.04; Orange County; Florida,6722,1443,522,921,5279,2909,2370
1400000US12095013605,Census Tract 136.05; Orange County; Florida,3706,790,297,493,2916,1503,1413
1400000US12095013606,Census Tract 136.06; Orange County; Florida,4119,997,447,550,3122,1559,1563
1400000US12095013607,Census Tract 136.07; Orange County; Florida,5348,555,244,311,4793,2491,2302
1400000US12095013701,Census Tract 137.01; Orange County; Florida,4040,872,375,497,3168,1624,1544
1400000US12095013702,Census Tract 137.02; Orange County; Florida,5533,448,86,362,5085,2714,2371
1400000US12095013801,Census Tract 138.01; Orange County; Florida,2167,135,52,83,2032,970,1062
1400000US12095013802,Census Tract 138.02; Orange County; Florida,2431,200,144,56,2231,1091,1140
1400000US12095013803,Census Tract 138.03; Orange County; Florida,2992,383,117,266,2609,1181,1428
1400000US12095013900,Census Tract 139; Orange County; Florida,4746,401,163,238,4345,1949,2396
1400000US12095014000,Census Tract 140; Orange County; Florida,6420,446,127,319,5974,3064,2910
1400000US12095014100,Census Tract 141; Orange County; Florida,6136,620,378,242,5516,2734,2782
1400000US12095014201,Census Tract 142.01; Orange County; Florida,6711,820,424,396,5891,3014,2877
1400000US12095014202,Census Tract 142.02; Orange County; Florida,4580,644,163,481,3936,1942,1994
1400000US12095014301,Census Tract 143.01; Orange County; Florida,4063,593,330,263,3470,1627,1843
1400000US12095014302,Census Tract 143.02; Orange County; Florida,5804,1554,631,923,4250,2585,1665
1400000US12095014400,Census Tract 144; Orange County; Florida,2666,194,100,94,2472,1414,1058
1400000US12095014502,Census Tract 145.02; Orange County; Florida,5393,1667,715,952,3726,1608,2118
1400000US12095014503,Census Tract 145.03; Orange County; Florida,2745,589,199,390,2156,1155,1001
1400000US12095014504,Census Tract 145.04; Orange County; Florida,6615,1472,625,847,5143,2578,2565
1400000US12095014601,Census Tract 146.01; Orange County; Florida,7662,1899,787,1112,5763,2607,3156
1400000US12095014605,Census Tract 146.05; Orange County; Florida,3892,512,174,338,3380,1681,1699
1400000US12095014606,Census Tract 146.06; Orange County; Florida,9638,2100,902,1198,7538,4063,3475
1400000US12095014607,Census Tract 146.07; Orange County; Florida,6061,520,255,265,5541,2706,2835
1400000US12095014608,Census Tract 146.08; Orange County; Florida,4835,1211,698,513,3624,1726,1898
1400000US12095014609,Census Tract 146.09; Orange County; Florida,5911,563,246,317,5348,2883,2465
1400000US12095014701,Census Tract 147.01; Orange County; Florida,5231,744,320,424,4487,2369,2118
1400000US12095014702,Census Tract 147.02; Orange County; Florida,5901,965,229,736,4936,2131,2805
1400000US12095014703,Census Tract 147.03; Orange County; Florida,2148,252,155,97,1896,939,957
1400000US12095014705,Census Tract 147.05; Orange County; Florida,9159,1105,606,499,8054,3752,4302
1400000US12095014706,Census Tract 147.06; Orange County; Florida,5879,1351,723,628,4528,1960,2568
1400000US12095014804,Census Tract 148.04; Orange County; Florida,5583,467,288,179,5116,2517,2599
1400000US12095014805,Census Tract 148.05; Orange County; Florida,6197,1350,267,1083,4847,2563,2284
1400000US12095014806,Census Tract 148.06; Orange County; Florida,4852,262,149,113,4590,2140,2450
1400000US12095014807,Census Tract 148.07; Orange County; Florida,8059,1057,435,622,7002,3251,3751
1400000US12095014809,Census Tract 148.09; Orange County; Florida,2924,30,12,18,2894,1520,1374
1400000US12095014810,Census Tract 148.10; Orange County; Florida,6531,175,133,42,6356,3195,3161
1400000US12095014811,Census Tract 148.11; Orange County; Florida,4514,299,124,175,4215,2158,2057
1400000US12095014812,Census Tract 148.12; Orange County; Florida,6596,1754,713,1041,4842,2728,2114
1400000US12095014813,Census Tract 148.13; Orange County; Florida,4276,814,385,429,3462,1546,1916
1400000US12095014814,Census Tract 148.14; Orange County; Florida,6131,216,59,157,5915,3248,2667
1400000US12095014815,Census Tract 148.15; Orange County; Florida,5533,61,11,50,5472,2395,3077
1400000US12095014904,Census Tract 149.04; Orange County; Florida,7574,1539,605,934,6035,2421,3614
1400000US12095014906,Census Tract 149.06; Orange County; Florida,6587,1022,509,513,5565,2679,2886
1400000US12095014908,Census Tract 149.08; Orange County; Florida,7526,1116,167,949,6410,3333,3077
1400000US12095014909,Census Tract 149.09; Orange County; Florida,3681,345,150,195,3336,1660,1676
1400000US12095015001,Census Tract 150.01; Orange County; Florida,1950,368,205,163,1582,903,679
1400000US12095015002,Census Tract 150.02; Orange County; Florida,6758,1043,519,524,5715,2838,2877
1400000US12095015003,Census Tract 150.03; Orange County; Florida,7211,1193,647,546,6018,3555,2463
1400000US12095015005,Census Tract 150.05; Orange County; Florida,3121,60,35,25,3061,1434,1627
1400000US12095015006,Census Tract 150.06; Orange County; Florida,4822,271,98,173,4551,2206,2345
1400000US12095015103,Census Tract 151.03; Orange County; Florida,6971,570,247,323,6401,3068,3333
1400000US12095015104,Census Tract 151.04; Orange County; Florida,6092,1576,557,1019,4516,1949,2567
1400000US12095015105,Census Tract 151.05; Orange County; Florida,4435,579,308,271,3856,1733,2123
1400000US12095015106,Census Tract 151.06; Orange County; Florida,7557,1095,645,450,6462,3480,2982
1400000US12095015202,Census Tract 152.02; Orange County; Florida,6801,1188,585,603,5613,2375,3238
1400000US12095015203,Census Tract 152.03; Orange County; Florida,2897,311,156,155,2586,1112,1474
1400000US12095015204,Census Tract 152.04; Orange County; Florida,5914,1059,381,678,4855,2415,2440
1400000US12095015300,Census Tract 153; Orange County; Florida,3457,266,102,164,3191,1572,1619
1400000US12095015501,Census Tract 155.01; Orange County; Florida,6045,505,295,210,5540,2764,2776
1400000US12095015601,Census Tract 156.01; Orange County; Florida,2481,70,39,31,2411,1214,1197
1400000US12095015602,Census Tract 156.02; Orange County; Florida,2073,62,29,33,2011,983,1028
1400000US12095015701,Census Tract 157.01; Orange County; Florida,2194,174,143,31,2020,972,1048
1400000US12095015702,Census Tract 157.02; Orange County; Florida,1520,57,22,35,1463,715,748
1400000US12095015801,Census Tract 158.01; Orange County; Florida,1842,11,2,9,1831,813,1018
1400000US12095015802,Census Tract 158.02; Orange County; Florida,2822,78,30,48,2744,1474,1270
1400000US12095015901,Census Tract 159.01; Orange County; Florida,2419,552,89,463,1867,746,1121
1400000US12095016001,Census Tract 160.01; Orange County; Florida,1034,101,48,53,933,421,512
1400000US12095016002,Census Tract 160.02; Orange County; Florida,2510,120,87,33,2390,1126,1264
1400000US12095016100,Census Tract 161; Orange County; Florida,4816,536,91,445,4280,2280,2000
1400000US12095016200,Census Tract 162; Orange County; Florida,6724,1023,454,569,5701,2799,2902
1400000US12095016301,Census Tract 163.01; Orange County; Florida,5287,986,433,553,4301,2063,2238
1400000US12095016302,Census Tract 163.02; Orange County; Florida,4067,781,376,405,3286,1600,1686
1400000US12095016402,Census Tract 164.02; Orange County; Florida,2763,252,70,182,2511,1268,1243
1400000US12095016406,Census Tract 164.06; Orange County; Florida,1690,482,213,269,1208,581,627
1400000US12095016407,Census Tract 164.07; Orange County; Florida,7389,1841,929,912,5548,2859,2689
1400000US12095016408,Census Tract 164.08; Orange County; Florida,2230,349,160,189,1881,1001,880
1400000US12095016409,Census Tract 164.09; Orange County; Florida,3020,41,2,39,2979,1537,1442
1400000US12095016411,Census Tract 164.11; Orange County; Florida,4715,390,248,142,4325,2546,1779
1400000US12095016412,Census Tract 164.12; Orange County; Florida,5132,303,168,135,4829,2335,2494
1400000US12095016413,Census Tract 164.13; Orange County; Florida,4314,402,161,241,3912,2043,1869
1400000US12095016414,Census Tract 164.14; Orange County; Florida,3583,280,154,126,3303,1471,1832
1400000US12095016503,Census Tract 165.03; Orange County; Florida,6712,1600,702,898,5112,3108,2004
1400000US12095016504,Census Tract 165.04; Orange County; Florida,4915,1311,556,755,3604,1892,1712
1400000US12095016505,Census Tract 165.05; Orange County; Florida,2573,286,140,146,2287,1217,1070
1400000US12095016509,Census Tract 165.09; Orange County; Florida,4548,849,436,413,3699,1930,1769
1400000US12095016510,Census Tract 165.10; Orange County; Florida,2894,1682,647,1035,1212,558,654
1400000US12095016511,Census Tract 165.11; Orange County; Florida,2985,698,228,470,2287,1403,884
1400000US12095016512,Census Tract 165.12; Orange County; Florida,4104,992,337,655,3112,1589,1523
1400000US12095016513,Census Tract 165.13; Orange County; Florida,4577,766,396,370,3811,1996,1815
1400000US12095016514,Census Tract 165.14; Orange County; Florida,6764,719,412,307,6045,2795,3250
1400000US12095016515,Census Tract 165.15; Orange County; Florida,0,0,0,0,0,0,0
1400000US12095016603,Census Tract 166.03; Orange County; Florida,8025,1850,1059,791,6175,3343,2832
1400000US12095016604,Census Tract 166.04; Orange County; Florida,4550,659,371,288,3891,2443,1448
1400000US12095016605,Census Tract 166.05; Orange County; Florida,1613,350,206,144,1263,702,561
1400000US12095016606,Census Tract 166.06; Orange County; Florida,3110,157,87,70,2953,1438,1515
1400000US12095016607,Census Tract 166.07; Orange County; Florida,6666,896,561,335,5770,2874,2896
1400000US12095016709,Census Tract 167.09; Orange County; Florida,6651,847,271,576,5804,2732,3072
1400000US12095016710,Census Tract 167.10; Orange County; Florida,4355,461,244,217,3894,1757,2137
1400000US12095016713,Census Tract 167.13; Orange County; Florida,8851,2028,1470,558,6823,3428,3395
1400000US12095016714,Census Tract 167.14; Orange County; Florida,3144,401,303,98,2743,1189,1554
1400000US12095016715,Census Tract 167.15; Orange County; Florida,6546,889,342,547,5657,3025,2632
1400000US12095016716,Census Tract 167.16; Orange County; Florida,5411,390,171,219,5021,2415,2606
1400000US12095016717,Census Tract 167.17; Orange County; Florida,4115,412,233,179,3703,1777,1926
1400000US12095016723,Census Tract 167.23; Orange County; Florida,5104,587,220,367,4517,2233,2284
1400000US12095016724,Census Tract 167.24; Orange County; Florida,6722,1309,706,603,5413,2649,2764
1400000US12095016728,Census Tract 167.28; Orange County; Florida,5237,412,184,228,4825,2416,2409
1400000US12095016731,Census Tract 167.31; Orange County; Florida,5488,221,53,168,5267,2765,2502
1400000US12095016733,Census Tract 167.33; Orange County; Florida,5801,544,153,391,5257,2567,2690
1400000US12095016735,Census Tract 167.35; Orange County; Florida,12767,505,201,304,12262,6006,6256
1400000US12095016736,Census Tract 167.36; Orange County; Florida,14220,1185,614,571,13035,6805,6230
1400000US12095016737,Census Tract 167.37; Orange County; Florida,12795,725,560,165,12070,6143,5927
1400000US12095016738,Census Tract 167.38; Orange County; Florida,4406,266,170,96,4140,1839,2301
1400000US12095016739,Census Tract 167.39; Orange County; Florida,6988,1790,454,1336,5198,2914,2284
1400000US12095016740,Census Tract 167.40; Orange County; Florida,3871,547,132,415,3324,1254,2070
1400000US12095016741,Census Tract 167.41; Orange County; Florida,2883,520,233,287,2363,1054,1309
1400000US12095016742,Census Tract 167.42; Orange County; Florida,3653,425,183,242,3228,1555,1673
1400000US12095016743,Census Tract 167.43; Orange County; Florida,6981,434,319,115,6547,3170,3377
1400000US12095016744,Census Tract 167.44; Orange County; Florida,5373,1106,425,681,4267,2187,2080
1400000US12095016745,Census Tract 167.45; Orange County; Florida,4576,273,162,111,4303,2333,1970
1400000US12095016746,Census Tract 167.46; Orange County; Florida,4207,694,320,374,3513,1694,1819
1400000US12095016747,Census Tract 167.47; Orange County; Florida,5719,166,89,77,5553,2953,2600
1400000US12095016748,Census Tract 167.48; Orange County; Florida,7250,669,216,453,6581,3150,3431
1400000US12095016749,Census Tract 167.49; Orange County; Florida,6318,771,150,621,5547,3191,2356
1400000US12095016750,Census Tract 167.50; Orange County; Florida,12081,326,170,156,11755,6042,5713
1400000US12095016751,Census Tract 167.51; Orange County; Florida,6407,851,466,385,5556,3104,2452
1400000US12095016752,Census Tract 167.52; Orange County; Florida,3669,222,77,145,3447,1714,1733
1400000US12095016753,Census Tract 167.53; Orange County; Florida,8262,665,201,464,7597,3650,3947
1400000US12095016754,Census Tract 167.54; Orange County; Florida,5223,391,214,177,4832,2760,2072
1400000US12095016755,Census Tract 167.55; Orange County; Florida,6433,246,91,155,6187,3193,2994
1400000US12095016756,Census Tract 167.56; Orange County; Florida,2664,84,36,48,2580,1218,1362
1400000US12095016802,Census Tract 168.02; Orange County; Florida,21551,402,167,235,21149,10327,10822
1400000US12095016803,Census Tract 168.03; Orange County; Florida,2137,215,66,149,1922,947,975
1400000US12095016804,Census Tract 168.04; Orange County; Florida,8365,560,223,337,7805,4037,3768
1400000US12095016808,Census Tract 168.08; Orange County; Florida,1517,53,36,17,1464,725,739
1400000US12095016809,Census Tract 168.09; Orange County; Florida,7837,1876,819,1057,5961,2846,3115
1400000US12095016810,Census Tract 168.10; Orange County; Florida,8994,655,395,260,8339,4058,4281
1400000US12095016811,Census Tract 168.11; Orange County; Florida,13170,185,45,140,12985,5924,7061
1400000US12095016812,Census Tract 168.12; Orange County; Florida,6597,557,240,317,6040,2697,3343
1400000US12095016813,Census Tract 168.13; Orange County; Florida,2523,313,66,247,2210,1091,1119
1400000US12095016814,Census Tract 168.14; Orange County; Florida,5274,453,277,176,4821,2361,2460
1400000US12095016902,Census Tract 169.02; Orange County; Florida,5612,1157,394,763,4455,2304,2151
1400000US12095016904,Census Tract 169.04; Orange County; Florida,3765,1082,676,406,2683,1507,1176
1400000US12095016906,Census Tract 169.06; Orange County; Florida,3039,1316,515,801,1723,843,880
1400000US12095016907,Census Tract 169.07; Orange County; Florida,7469,2539,1505,1034,4930,2628,2302
1400000US12095016908,Census Tract 169.08; Orange County; Florida,2146,550,285,265,1596,1023,573
1400000US12095016909,Census Tract 169.09; Orange County; Florida,4961,997,578,419,3964,2179,1785
1400000US12095016910,Census Tract 169.10; Orange County; Florida,1166,71,8,63,1095,593,502
1400000US12095016911,Census Tract 169.11; Orange County; Florida,9112,2278,1181,1097,6834,3308,3526
1400000US12095017001,Census Tract 170.01; Orange County; Florida,5297,345,194,151,4952,2914,2038
1400000US12095017004,Census Tract 170.04; Orange County; Florida,6393,582,317,265,5811,2942,2869
1400000US12095017006,Census Tract 170.06; Orange County; Florida,4397,612,236,376,3785,1898,1887
1400000US12095017011,Census Tract 170.11; Orange County; Florida,4947,580,230,350,4367,2342,2025
1400000US12095017012,Census Tract 170.12; Orange County; Florida,2819,326,142,184,2493,1079,1414
1400000US12095017013,Census Tract 170.13; Orange County; Florida,7473,572,186,386,6901,3780,3121
1400000US12095017015,Census Tract 170.15; Orange County; Florida,7490,433,254,179,7057,3529,3528
1400000US12095017018,Census Tract 170.18; Orange County; Florida,5794,992,425,567,4802,2382,2420
1400000US12095017019,Census Tract 170.19; Orange County; Florida,5097,1545,1006,539,3552,1828,1724
1400000US12095017020,Census Tract 170.20; Orange County; Florida,5750,636,355,281,5114,2630,2484
1400000US12095017021,Census Tract 170.21; Orange County; Florida,6593,641,146,495,5952,2882,3070
1400000US12095017022,Census Tract 170.22; Orange County; Florida,10585,2070,983,1087,8515,4457,4058
1400000US12095017023,Census Tract 170.23; Orange County; Florida,1374,308,89,219,1066,605,461
1400000US12095017024,Census Tract 170.24; Orange County; Florida,2686,163,21,142,2523,1185,1338
1400000US12095017025,Census Tract 170.25; Orange County; Florida,3654,90,30,60,3564,1719,1845
1400000US12095017026,Census Tract 170.26; Orange County; Florida,3823,137,78,59,3686,1956,1730
1400000US12095017108,Census Tract 171.08; Orange County; Florida,10693,519,172,347,10174,4743,5431
1400000US12095017109,Census Tract 171.09; Orange County; Florida,5548,32,32,0,5516,2923,2593
1400000US12095017110,Census Tract 171.10; Orange County; Florida,8228,1301,625,676,6927,3463,3464
1400000US12095017111,Census Tract 171.11; Orange County; Florida,25639,3042,1708,1334,22597,11143,11454
1400000US12095017112,Census Tract 171.12; Orange County; Florida,16393,1039,486,553,15354,6862,8492
1400000US12095017113,Census Tract 171.13; Orange County; Florida,17694,400,164,236,17294,8126,9168
1400000US12095017114,Census Tract 171.14; Orange County; Florida,10387,850,233,617,9537,4856,4681
1400000US12095017115,Census Tract 171.15; Orange County; Florida,3747,198,86,112,3549,1873,1676
1400000US12095017116,Census Tract 171.16; Orange County; Florida,8031,333,110,223,7698,3633,4065
1400000US12095017117,Census Tract 171.17; Orange County; Florida,6520,547,345,202,5973,2825,3148
1400000US12095017118,Census Tract 171.18; Orange County; Florida,5007,125,60,65,4882,2061,2821
1400000US12095017119,Census Tract 171.19; Orange County; Florida,2350,112,89,23,2238,1197,1041
1400000US12095017120,Census Tract 171.20; Orange County; Florida,6402,60,31,29,6342,3137,3205
1400000US12095017121,Census Tract 171.21; Orange County; Florida,3380,713,180,533,2667,1297,1370
1400000US12095017122,Census Tract 171.22; Orange County; Florida,2657,267,107,160,2390,1218,1172
1400000US12095017123,Census Tract 171.23; Orange County; Florida,5949,384,138,246,5565,2920,2645
1400000US12095017200,Census Tract 172; Orange County; Florida,5742,822,274,548,4920,2419,2501
1400000US12095017301,Census Tract 173.01; Orange County; Florida,2637,87,0,87,2550,1426,1124
1400000US12095017302,Census Tract 173.02; Orange County; Florida,8920,1072,531,541,7848,3805,4043
1400000US12095017401,Census Tract 174.01; Orange County; Florida,7958,687,497,190,7271,3781,3490
1400000US12095017402,Census Tract 174.02; Orange County; Florida,5732,1359,693,666,4373,2355,2018
1400000US12095017503,Census Tract 175.03; Orange County; Florida,6668,1573,878,695,5095,2236,2859
1400000US12095017504,Census Tract 175.04; Orange County; Florida,9655,1007,378,629,8648,4296,4352
1400000US12095017505,Census Tract 175.05; Orange County; Florida,4769,195,90,105,4574,2045,2529
1400000US12095017506,Census Tract 175.06; Orange County; Florida,12688,823,199,624,11865,5760,6105
1400000US12095017600,Census Tract 176; Orange County; Florida,5521,1965,966,999,3556,2016,1540
1400000US12095017701,Census Tract 177.01; Orange County; Florida,6202,457,182,275,5745,2801,2944
1400000US12095017702,Census Tract 177.02; Orange County; Florida,2580,33,6,27,2547,1288,1259
1400000US12095017703,Census Tract 177.03; Orange County; Florida,4307,1882,744,1138,2425,1343,1082
1400000US12095017805,Census Tract 178.05; Orange County; Florida,2894,87,52,35,2807,1380,1427
1400000US12095017806,Census Tract 178.06; Orange County; Florida,5131,224,94,130,4907,2551,2356
1400000US12095017807,Census Tract 178.07; Orange County; Florida,4251,778,453,325,3473,2016,1457
1400000US12095017808,Census Tract 178.08; Orange County; Florida,3836,261,141,120,3575,1808,1767
1400000US12095017809,Census Tract 178.09; Orange County; Florida,3617,841,303,538,2776,1310,1466
1400000US12095017810,Census Tract 178.10; Orange County; Florida,6336,372,82,290,5964,2886,3078
1400000US12095017811,Census Tract 178.11; Orange County; Florida,4343,160,27,133,4183,1950,2233
1400000US12095017812,Census Tract 178.12; Orange County; Florida,8876,787,342,445,8089,3870,4219
1400000US12095017813,Census Tract 178.13; Orange County; Florida,2197,118,38,80,2079,997,1082
1400000US12095017814,Census Tract 178.14; Orange County; Florida,7206,1021,388,633,6185,2897,3288
1400000US12095017901,Census Tract 179.01; Orange County; Florida,6404,298,110,188,6106,3261,2845
1400000US12095017902,Census Tract 179.02; Orange County; Florida,8162,325,188,137,7837,3628,4209
1400000US12095018000,Census Tract 180; Orange County; Florida,3654,798,372,426,2856,1521,1335
1400000US12095018100,Census Tract 181; Orange County; Florida,3228,746,256,490,2482,1280,1202
1400000US12095018201,Census Tract 182.01; Orange County; Florida,4909,202,135,67,4707,2271,2436
1400000US12095018202,Census Tract 182.02; Orange County; Florida,4337,416,172,244,3921,1983,1938
1400000US12095018203,Census Tract 182.03; Orange County; Florida,1824,112,52,60,1712,721,991
1400000US12095018204,Census Tract 182.04; Orange County; Florida,2284,360,117,243,1924,1059,865
1400000US12095018300,Census Tract 183; Orange County; Florida,2478,799,501,298,1679,855,824
1400000US12095018400,Census Tract 184; Orange County; Florida,2401,169,88,81,2232,1039,1193
1400000US12095018500,Census Tract 185; Orange County; Florida,2834,489,229,260,2345,1152,1193
1400000US12095018700,Census Tract 187; Orange County; Florida,5244,1658,729,929,3586,1789,1797
1400000US12095018800,Census Tract 188; Orange County; Florida,5603,515,235,280,5088,2981,2107
1400000US12095018901,Census Tract 189.01; Orange County; Florida,3752,768,373,395,2984,1723,1261
1400000US12095018902,Census Tract 189.02; Orange County; Florida,5571,650,247,403,4921,2523,2398
1400000US12095019000,Census Tract 190; Orange County; Florida,4445,318,71,247,4127,1972,2155
1400000US12095990000,Census Tract 9900; Orange County; Florida,0,0,0,0,0,0,0
