geo_id,geography,Housing units
1400000US12095012405,Census Tract 124.05; Orange County; Florida,2087
1400000US12095012500,Census Tract 125; Orange County; Florida,1298
1400000US12095012600,Census Tract 126; Orange County; Florida,2608
1400000US12095012701,Census Tract 127.01; Orange County; Florida,2655
1400000US12095012800,Census Tract 128; Orange County; Florida,1717
1400000US12095012900,Census Tract 129; Orange County; Florida,2243
1400000US12095013201,Census Tract 132.01; Orange County; Florida,1648
1400000US12095013202,Census Tract 132.02; Orange County; Florida,3033
1400000US12095013300,Census Tract 133; Orange County; Florida,2902
1400000US12095013402,Census Tract 134.02; Orange County; Florida,1512
1400000US12095013403,Census Tract 134.03; Orange County; Florida,1393
1400000US12095013405,Census Tract 134.05; Orange County; Florida,1006
1400000US12095013406,Census Tract 134.06; Orange County; Florida,1483
1400000US12095013503,Census Tract 135.03; Orange County; Florida,1078
1400000US12095013505,Census Tract 135.05; Orange County; Florida,2456
1400000US12095013507,Census Tract 135.07; Orange County; Florida,4189
1400000US12095013510,Census Tract 135.10; Orange County; Florida,1167
1400000US12095013511,Census Tract 135.11; Orange County; Florida,2535
1400000US12095013512,Census Tract 135.12; Orange County; Florida,1950
1400000US12095013513,Census Tract 135.13; Orange County; Florida,2270
1400000US12095013603,Census Tract 136.03; Orange County; Florida,2257
1400000US12095013604,Census Tract 136.04; Orange County; Florida,3213
1400000US12095013605,Census Tract 136.05; Orange County; Florida,1660
1400000US12095013606,Census Tract 136.06; Orange County; Florida,1587
1400000US12095013607,Census Tract 136.07; Orange County; Florida,2133
1400000US12095013701,Census Tract 137.01; Orange County; Florida,2332
1400000US12095013702,Census Tract 137.02; Orange County; Florida,2447
1400000US12095013801,Census Tract 138.01; Orange County; Florida,1193
1400000US12095013802,Census Tract 138.02; Orange County; Florida,1104
1400000US12095013803,Census Tract 138.03; Orange County; Florida,1155
1400000US12095013900,Census Tract 139; Orange County; Florida,2222
1400000US12095014000,Census Tract 140; Orange County; Florida,2792
1400000US12095014100,Census Tract 141; Orange County; Florida,2591
1400000US12095014201,Census Tract 142.01; Orange County; Florida,2051
1400000US12095014202,Census Tract 142.02; Orange County; Florida,1747
1400000US12095014301,Census Tract 143.01; Orange County; Florida,1875
1400000US12095014302,Census Tract 143.02; Orange County; Florida,1909
1400000US12095014400,Census Tract 144; Orange County; Florida,1458
1400000US12095014502,Census Tract 145.02; Orange County; Florida,2678
1400000US12095014503,Census Tract 145.03; Orange County; Florida,2234
1400000US12095014504,Census Tract 145.04; Orange County; Florida,3730
1400000US12095014601,Census Tract 146.01; Orange County; Florida,2945
1400000US12095014605,Census Tract 146.05; Orange County; Florida,1622
1400000US12095014606,Census Tract 146.06; Orange County; Florida,3822
1400000US12095014607,Census Tract 146.07; Orange County; Florida,3638
1400000US12095014608,Census Tract 146.08; Orange County; Florida,2086
1400000US12095014609,Census Tract 146.09; Orange County; Florida,2547
1400000US12095014701,Census Tract 147.01; Orange County; Florida,2189
1400000US12095014702,Census Tract 147.02; Orange County; Florida,2818
1400000US12095014703,Census Tract 147.03; Orange County; Florida,1122
1400000US12095014705,Census Tract 147.05; Orange County; Florida,3665
1400000US12095014706,Census Tract 147.06; Orange County; Florida,2766
1400000US12095014804,Census Tract 148.04; Orange County; Florida,2256
1400000US12095014805,Census Tract 148.05; Orange County; Florida,2307
1400000US12095014806,Census Tract 148.06; Orange County; Florida,1821
1400000US12095014807,Census Tract 148.07; Orange County; Florida,2914
1400000US12095014809,Census Tract 148.09; Orange County; Florida,1413
1400000US12095014810,Census Tract 148.10; Orange County; Florida,2129
1400000US12095014811,Census Tract 148.11; Orange County; Florida,2143
1400000US12095014812,Census Tract 148.12; Orange County; Florida,2855
1400000US12095014813,Census Tract 148.13; Orange County; Florida,2620
1400000US12095014814,Census Tract 148.14; Orange County; Florida,2261
1400000US12095014815,Census Tract 148.15; Orange County; Florida,1742
1400000US12095014904,Census Tract 149.04; Orange County; Florida,2617
1400000US12095014906,Census Tract 149.06; Orange County; Florida,2375
1400000US12095014908,Census Tract 149.08; Orange County; Florida,2279
1400000US12095014909,Census Tract 149.09; Orange County; Florida,1011
1400000US12095015001,Census Tract 150.01; Orange County; Florida,474
1400000US12095015002,Census Tract 150.02; Orange County; Florida,2284
1400000US12095015003,Census Tract 150.03; Orange County; Florida,2088
1400000US12095015005,Census Tract 150.05; Orange County; Florida,1162
1400000US12095015006,Census Tract 150.06; Orange County; Florida,1575
1400000US12095015103,Census Tract 151.03; Orange County; Florida,3041
1400000US12095015104,Census Tract 151.04; Orange County; Florida,2110
1400000US12095015105,Census Tract 151.05; Orange County; Florida,1360
1400000US12095015106,Census Tract 151.06; Orange County; Florida,2641
1400000US12095015202,Census Tract 152.02; Orange County; Florida,2589
1400000US12095015203,Census Tract 152.03; Orange County; Florida,1725
1400000US12095015204,Census Tract 152.04; Orange County; Florida,2920
1400000US12095015300,Census Tract 153; Orange County; Florida,1812
1400000US12095015501,Census Tract 155.01; Orange County; Florida,3563
1400000US12095015601,Census Tract 156.01; Orange County; Florida,1059
1400000US12095015602,Census Tract 156.02; Orange County; Florida,753
1400000US12095015701,Census Tract 157.01; Orange County; Florida,1065
1400000US12095015702,Census Tract 157.02; Orange County; Florida,676
1400000US12095015801,Census Tract 158.01; Orange County; Florida,710
1400000US12095015802,Census Tract 158.02; Orange County; Florida,1027
1400000US12095015901,Census Tract 159.01; Orange County; Florida,1488
1400000US12095016001,Census Tract 160.01; Orange County; Florida,707
1400000US12095016002,Census Tract 160.02; Orange County; Florida,1135
1400000US12095016100,Census Tract 161; Orange County; Florida,2280
1400000US12095016200,Census Tract 162; Orange County; Florida,3206
